# mapping_set_id: https://w3id.org/cdif/mappings/ddi25-to-cdif
# mapping_set_title: DDI Codebook 2.5 to CDIF
# mapping_set_description: Property correspondences from DDI Codebook 2.5 XML to CDIF, as applied by the DDI 2.5 converters (DDI/ddi_to_cdif.py, Harvard Dataverse; and DDICodebook/ddi25_to_cdif.py, source-agnostic, which adds aggregate-cube, code-list and quality mappings).
# license: https://creativecommons.org/publicdomain/zero/1.0/
# mapping_provider: https://cross-domain-interoperability-framework.github.io/
# mapping_tool: converters/DDICodebook/ddi25_to_cdif.py ; converters/DDI/ddi_to_cdif.py
# mapping_date: 2026-08-24
# subject_source: ddi:codebook:2_5
# object_source: https://w3id.org/cdif/complete/1.1
# mapping_justification: semapv:ManualMappingCuration
# curie_map:
#   cdi: http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/
#   cdif: https://w3id.org/cdif/
#   cdifq: http://crossdomaininteroperability.org/cdifq/
#   dcterms: http://purl.org/dc/terms/
#   ddi: https://ddialliance.org/Specification/DDI-Codebook/2.5/element/
#   dqv: http://www.w3.org/ns/dqv#
#   prov: http://www.w3.org/ns/prov#
#   schema: http://schema.org/
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
# comment: |
#   Structural transforms the converter performs that are not term-to-term
#   mappings (so they have no TSV row):
#   - ddi: subject ids are a minted CURIE convention: XPath-style DDI Codebook 2.5 element paths (element namespace ddi:codebook:2_5); @name / @intrvl denote XML attributes; code-list / quality items are named bare where DDI 2.5 has no single containing path.
#   - A CDIF catalog record is ADDED; dcterms:conformsTo is derived from content by detect_conformance - variables yield data_description, cubes yield data_structure, code lists yield codelist/conceptscheme, quality yields DQV/provenance.
#   - The aggregate-cube, code-list, and quality rows are implemented by the source-agnostic DDICodebook/ddi25_to_cdif.py; DDI/ddi_to_cdif.py covers the study/variable/file subset. See DDICodebook/ddi25-additions-cdif-mapping.md.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
ddi:codeListName	codeListName	skos:closeMatch	skos:prefLabel	prefLabel	semapv:ManualMappingCuration	also schema:name of the ConceptScheme
ddi:codeListID	codeListID	skos:closeMatch	schema:identifier	identifier	semapv:ManualMappingCuration	code-list identifier / @id
ddi:codeListAgencyName	codeListAgencyName	skos:closeMatch	dcterms:publisher	publisher	semapv:ManualMappingCuration	maintaining agency
ddi:controlledVocabUsed	controlledVocabUsed	skos:closeMatch	cdif:uses	uses	semapv:ManualMappingCuration	also dcterms:conformsTo / skos:inScheme
ddi:standard	standard	skos:closeMatch	dcterms:conformsTo	conformsTo	semapv:ManualMappingCuration	classification / standard referenced
ddi:codingInstructions	codingInstructions	skos:closeMatch	schema:description	description	semapv:ManualMappingCuration	on the variable (methodology)
ddi:qualityStatement	qualityStatement	skos:closeMatch	dqv:QualityMeasurement	QualityMeasurement	semapv:ManualMappingCuration	also dqv:QualityAnnotation + schema:description
ddi:standardsCompliance	standardsCompliance	skos:closeMatch	dcterms:conformsTo	conformsTo	semapv:ManualMappingCuration	+ dqv annotation
ddi:evaluationProcess	evaluationProcess	skos:closeMatch	prov:Activity	Activity	semapv:ManualMappingCuration	evaluation activity (schema:Action + prov:Activity)
ddi:evaluator	evaluator	skos:closeMatch	schema:agent	agent	semapv:ManualMappingCuration	evaluating agent (Role: evaluator; prov:wasAssociatedWith)
